1.0,0.0,0.8919262290000916
1.0,0.0,0.9478893876075745
1.0,1.0,0.012087828479707241
1.0,0.0,0.765824556350708
0.0,1.0,0.0036395229399204254
0.0,1.0,0.0053378804586827755
1.0,0.0,0.8319253921508789
0.0,1.0,0.02191094309091568
1.0,0.0,0.8963879346847534
0.0,1.0,0.3723500072956085
0.0,1.0,0.022840354591608047
0.0,1.0,0.21338777244091034
0.0,1.0,0.10980900377035141
1.0,0.0,0.9970256686210632
1.0,0.0,0.8939688205718994
0.0,0.0,0.8884667158126831
1.0,0.0,0.9339975118637085
1.0,1.0,0.29122111201286316
0.0,1.0,0.12347893416881561
0.0,1.0,0.10578656196594238
0.0,1.0,0.149690642952919
1.0,0.0,0.8482466340065002
0.0,1.0,0.007194885052740574
1.0,0.0,0.8880246877670288
1.0,1.0,0.4028816521167755
0.0,1.0,0.26513680815696716
1.0,0.0,0.8724478483200073
1.0,0.0,0.5351102948188782
1.0,0.0,0.7668656706809998
0.0,1.0,0.06804811954498291
1.0,0.0,0.5015184879302979
0.0,1.0,0.46125638484954834
0.0,1.0,0.42772001028060913
0.0,0.0,0.8813521862030029
0.0,0.0,0.9139663577079773
0.0,1.0,0.0024436446838080883
1.0,0.0,0.8364249467849731
0.0,1.0,0.008260113187134266
0.0,1.0,0.012677310965955257
1.0,0.0,0.9920715689659119
0.0,0.0,0.6502591371536255
1.0,0.0,0.8389259576797485
1.0,0.0,0.8671432733535767
0.0,1.0,0.06388163566589355
1.0,0.0,0.9144080877304077
0.0,1.0,0.14062543213367462
0.0,0.0,0.5220307111740112
0.0,0.0,0.6632524728775024
0.0,0.0,0.598209798336029
1.0,0.0,0.5499883890151978
0.0,0.0,0.6934235095977783
1.0,0.0,0.8247510194778442
0.0,1.0,0.0041411276906728745
0.0,1.0,0.014806377701461315
0.0,1.0,0.34120306372642517
1.0,0.0,0.9685571789741516
1.0,0.0,0.9667395353317261
0.0,1.0,0.0035493974573910236
1.0,0.0,0.9504395723342896
1.0,0.0,0.8482057452201843
1.0,0.0,0.903955340385437
1.0,0.0,0.9458946585655212
1.0,0.0,0.7221419811248779
0.0,1.0,0.012486189603805542
1.0,0.0,0.5973242521286011
0.0,0.0,0.8679991960525513
0.0,1.0,0.43389639258384705
1.0,0.0,0.984826922416687
1.0,0.0,0.965064287185669
0.0,0.0,0.6332826614379883
0.0,1.0,0.0042426204308867455
1.0,0.0,0.9892533421516418
0.0,0.0,0.809901237487793
0.0,1.0,0.0032491679303348064
0.0,1.0,0.01571931131184101
0.0,1.0,0.23860178887844086
0.0,1.0,0.091583251953125
0.0,1.0,0.025147242471575737
1.0,0.0,0.614946186542511
0.0,1.0,0.15582579374313354
1.0,1.0,0.44259846210479736
1.0,0.0,0.7135823965072632
1.0,1.0,0.18012124300003052
